"At1","At2","Class"
-0.386,1.5,0
0.659,1.07,0
0.245,-0.681,0
1.22,0.423,0
-1.73,0.87,0
0.483,-1.23,0
0.362,1.59,0
-0.369,-1.14,0
1.29,0.152,0
0.314,1.54,0
0.44,-0.778,0
0.196,1.08,0
-0.526,1.26,0
-1.21,-1.22,0
-0.239,-1.17,0
1.11,0.989,0
-1.04,0.984,0
0.568,0.244,0
-0.0192,-1.03,0
-0.765,-1.13,0
-0.755,-1.09,0
1.09,1.21,0
-0.753,-1.08,0
-1.42,1.13,0
0.247,-0.9,0
0.572,-1.24,0
-0.85,0.963,0
-0.619,-0.748,0
-1.16,1.03,0
1.23,-0.0997,0
-0.879,-0.975,0
0.638,1.11,0
0.00356,1.87,0
0.0878,-1.08,0
-0.248,-1.69,0
-0.509,-0.824,0
-0.44,1.22,0
-0.109,-1.32,0
-0.882,1.29,0
-1.59,0.763,0
-0.865,1.6,0
-0.455,0.868,0
0.0935,2.1,0
-0.794,1.07,0
-0.0527,-0.746,0
-1.03,1.01,0
0.831,1.35,0
1.1,0.604,0
0.335,1.95,0
-0.295,-1.22,0
-0.497,1.07,0
-0.467,1.3,0
1.57,0.483,0
0.272,-1.12,0
-0.861,-0.862,0
-1.87,0.373,0
-0.0874,-1.07,0
0.523,-1.38,0
-0.614,-1.43,0
0.179,-1.04,0
-0.989,0.48,0
-0.144,-1.03,0
0.384,2.15,0
1.66,-0.402,0
-1.53,0.658,0
0.4,-1.39,0
1.03,1.29,0
-2.6,0.217,0
-0.819,-0.943,0
0.67,0.784,0
-0.262,1.28,0
0.512,-1.34,0
-0.853,-1.17,0
1.49,-0.156,0
-1.67,0.88,0
0.0066,-0.994,0
0.303,-1.35,0
-0.653,-0.734,0
1.24,0.908,0
1.04,0.816,0
0.34,-1.03,0
0.202,-1.17,0
1.12,0.822,0
-0.536,-0.814,0
0.0652,-0.766,0
1.29,-0.391,0
0.195,-1.27,0
1.09,1.03,0
0.137,1.69,0
1.57,-0.566,0
1.21,-0.132,0
-0.218,-1.05,0
0.449,0.648,0
1.78,-0.508,0
0.371,-1.23,0
0.422,2.33,0
1.03,0.766,0
1.55,-0.466,0
0.742,0.744,0
-1.02,0.968,0
-0.799,1.11,0
